Temperature,Rainfall,Humidity,Soil_pH,Crop_Type,Fertilizer_Used,Yield
27.49080237694725,106.28583713734685,72.10158230771438,5.655045163505823,Wheat,73.750647129247,4.941388175277133
39.01428612819832,227.28208225275608,44.206998249752445,7.094063894704444,Rice,90.02228928720248,3.8242635486256558
34.6398788362281,162.87119621526534,48.08143570473069,7.12190536483032,Wheat,97.77148908802278,3.9099329648668477
31.973169683940732,201.71413823294057,84.92770942635397,7.412289704494619,Wheat,58.289132169335424,3.664446825626677
23.12037280884873,281.5132947852186,70.3214529829795,7.678274001167985,Rice,102.83701212972092,2.2730062731539906
23.119890406724053,149.85844582977498,40.45985258083148,8.427556238387604,Wheat,93.6335831606556,4.179191097950685
21.161672243363988,182.07658460712594,45.073577143301605,7.048901044903586,Rice,130.2109249026734,3.642338920697335
37.3235229154987,251.11022770860973,73.1750884554028,6.468869418823738,Wheat,147.7900668754271,3.352731342248313
32.022300234864176,145.75963309832449,40.253079192310935,7.885558584306111,Maize,105.60050386425846,4.731413835209819
34.161451555920905,115.3959819657586,48.04040257087493,6.312496753786222,Maize,82.26863882775837,2.8938783546258513
20.411689885916047,157.9502905827536,67.4366894683293,6.816914262116908,Wheat,54.340078329817274,3.5708068280450336
39.39819704323989,132.2442574508009,74.59475988463467,5.735369144026798,Wheat,142.4643330223596,4.09292561448039
36.648852816008436,285.9395304685146,72.59806297513003,5.576052230246373,Wheat,141.91157152786593,4.389415327021632
24.246782213565524,261.6240759128834,51.21346547302799,8.387945244033775,Maize,75.29901679892411,3.3780404238385175
23.636499344142013,226.68075130208467,75.6089610673768,8.007940361536617,Wheat,119.54111231066476,4.526274245056129
23.668090197068675,274.29211803754356,51.862454374840006,7.587922618281094,Maize,57.543454708976924,4.306753223946192
26.084844859190753,260.7344153798229,56.26998490796339,6.72685883324281,Rice,66.6215431909253,2.1987079335555975
30.495128632644757,137.31401177720716,77.32457025590121,6.019882960212537,Maize,71.68091065864913,2.137583799213899
28.638900372842315,278.51179969799557,72.48164495236074,5.969311128013258,Maize,79.44939468394298,3.862417053266274
25.824582803960837,207.86844838313016,82.4611705247089,6.250728694493786,Rice,149.58313750293706,3.0422402246762426
32.23705789444759,261.4880310328125,72.88064461501716,7.147679994118361,Maize,119.69250558638149,2.6273923732355424
22.789877213040835,279.21825998469865,68.41543016677358,7.643787768100188,Wheat,88.420183137922,3.738949803415215
